Date,Observed_cases,Pred_GRU_1,Pred_GRU_2,Pred_GRU_3,Pred_mean_GRU
2020-04-06,353,818,473,1179,823
2020-04-07,365,908,525,1134,856
2020-04-08,346,812,521,1103,812
2020-04-09,248,802,542,1133,826
2020-04-10,365,828,536,1111,825
2020-04-11,522,928,579,1183,897
2020-04-12,574,972,655,1312,980
2020-04-13,640,1017,734,1389,1047
2020-04-14,644,1108,805,1358,1090
2020-04-15,485,1022,789,1262,1024
2020-04-16,387,898,735,1217,950
2020-04-17,446,975,740,1250,988
2020-04-18,552,1057,749,1346,1051
2020-04-19,558,1091,767,1451,1103
2020-04-20,572,1089,752,1413,1085
2020-04-21,577,1091,737,1314,1047
2020-04-22,377,975,699,1197,957
2020-04-23,346,823,623,1144,863
2020-04-24,389,939,666,1211,939
2020-04-25,446,974,679,1274,976
2020-04-26,439,976,676,1349,1000
2020-04-27,444,981,653,1288,974
2020-04-28,371,956,622,1190,923
2020-04-29,223,819,550,1081,817
2020-04-30,182,750,503,1056,770
2020-05-01,279,810,509,1090,803
2020-05-02,216,867,530,1183,860
2020-05-03,202,790,462,1163,805
2020-05-04,282,818,421,1096,778
2020-05-05,288,792,421,1005,739
2020-05-06,195,703,422,1045,723
2020-05-07,181,720,439,1069,743
2020-05-08,118,791,458,1030,760
2020-05-09,104,690,401,982,691
2020-05-10,107,682,376,1027,695
2020-05-11,88,731,359,1030,707
2020-05-12,108,711,303,1000,671
2020-05-13,66,682,276,966,641
2020-05-14,58,625,258,923,602
2020-05-15,87,633,265,927,608
2020-05-16,55,650,282,945,626
2020-05-17,99,625,280,959,621
2020-05-18,55,678,308,978,655
2020-05-19,55,633,279,933,615
2020-05-20,29,634,272,935,614
2020-05-21,30,619,254,910,594
2020-05-22,32,627,249,934,603
2020-05-23,37,635,244,938,606
2020-05-24,45,635,238,940,604
2020-05-25,30,631,238,928,599
2020-05-26,30,613,228,912,584
2020-05-27,40,613,231,909,584
2020-05-28,22,620,241,920,594
2020-05-29,27,613,238,928,593
2020-05-30,37,630,240,927,599
2020-05-31,62,626,239,920,595
2020-06-01,63,632,249,941,607
2020-06-02,46,638,256,948,614
2020-06-03,33,636,253,933,607
2020-06-04,36,624,246,910,593
2020-06-05,51,619,247,920,595
2020-06-06,26,639,257,952,616
2020-06-07,45,638,244,946,609
2020-06-08,41,649,242,932,608
2020-06-09,45,619,233,913,588
2020-06-10,32,621,239,932,597
2020-06-11,22,629,239,926,598
2020-06-12,30,624,234,918,592
2020-06-13,36,620,235,917,591
2020-06-14,40,622,238,931,597
2020-06-15,57,633,241,939,604
2020-06-16,43,642,246,936,608
2020-06-17,62,620,242,923,595
2020-06-18,60,636,257,934,609
2020-06-19,42,635,262,938,612
2020-06-20,43,634,259,943,612
2020-06-21,68,643,257,932,611
2020-06-22,54,647,264,944,618
2020-06-23,65,636,258,953,616
2020-06-24,48,660,263,954,626
2020-06-25,40,638,252,926,605
2020-06-26,53,625,246,925,599
2020-06-27,89,639,255,937,610
2020-06-28,79,663,276,970,636
2020-06-29,99,656,276,971,634
2020-06-30,88,674,288,964,642
2020-07-01,111,649,287,940,625
2020-07-02,110,664,305,971,647
2020-07-03,132,678,316,986,660
2020-07-04,124,706,334,1008,683
2020-07-05,194,695,331,993,673
2020-07-06,249,733,366,1026,708
2020-07-07,268,754,408,1067,743
2020-07-08,195,779,442,1101,774
2020-07-09,174,755,427,1041,741
2020-07-10,202,744,415,999,719
2020-07-11,202,745,422,1044,737
2020-07-12,352,774,429,1120,774
2020-07-13,418,908,509,1197,871
2020-07-14,374,893,546,1193,877
2020-07-15,390,835,544,1159,846
2020-07-16,246,865,577,1104,849
2020-07-17,326,764,526,1058,783
2020-07-18,438,883,579,1194,885
2020-07-19,619,968,648,1296,971
2020-07-20,588,1085,767,1430,1094
2020-07-21,654,1040,757,1349,1049
2020-07-22,501,1056,795,1287,1046
2020-07-23,405,886,721,1158,922
2020-07-24,618,931,723,1246,967
2020-07-25,792,1158,863,1459,1160
2020-07-26,965,1238,980,1624,1281
2020-07-27,766,1358,1120,1696,1391
2020-07-28,796,1202,1009,1469,1227
2020-07-29,834,1154,971,1310,1145
2020-07-30,583,1108,962,1415,1162
2020-07-31,971,1111,983,1585,1226
2020-08-01,1245,1576,1247,1799,1541
2020-08-02,1305,1568,1379,1850,1599
2020-08-03,1575,1497,1439,1928,1621
2020-08-04,1537,1770,1700,1940,1803
2020-08-05,1325,1558,1603,1815,1659
2020-08-06,941,1480,1540,1855,1625
2020-08-07,1240,1521,1529,1789,1613
2020-08-08,1344,1853,1685,2164,1901
2020-08-09,1479,1781,1587,2267,1878
2020-08-10,1597,1905,1687,2246,1946
2020-08-11,1521,1969,1772,2077,1939
2020-08-12,1485,1642,1555,1845,1681
2020-08-13,829,1548,1501,1815,1621
2020-08-14,691,1347,1424,1678,1483
2020-08-15,969,1573,1430,1795,1599
2020-08-16,1175,1593,1353,2004,1650
2020-08-17,1355,1612,1394,2117,1708
2020-08-18,1233,1770,1557,2056,1794
2020-08-19,1015,1573,1400,1807,1593
2020-08-20,630,1133,1131,1361,1208
2020-08-21,902,954,1063,1218,1078
2020-08-22,1078,1502,1460,1950,1637
2020-08-23,1176,1592,1535,2115,1747
2020-08-24,1035,1621,1456,2002,1693
2020-08-25,985,1485,1278,1722,1495
2020-08-26,737,1235,1102,1385,1241
2020-08-27,491,1008,941,1295,1081
2020-08-28,709,1151,1028,1549,1243
2020-08-29,893,1410,1153,1730,1431
2020-08-30,870,1368,1116,1736,1407
2020-08-31,869,1262,1051,1656,1323
2020-09-01,841,1284,1041,1487,1271
2020-09-02,598,1071,945,1257,1091
2020-09-03,430,915,870,1289,1025
2020-09-04,624,1071,955,1408,1145
2020-09-05,585,1253,1022,1549,1275
2020-09-06,654,1084,856,1494,1145
2020-09-07,582,1161,852,1483,1165
2020-09-08,598,1069,768,1261,1033
2020-09-09,447,952,715,1196,954
2020-09-10,285,856,679,1185,907
2020-09-11,510,905,696,1222,941
2020-09-12,506,1083,784,1339,1069
2020-09-13,709,958,725,1357,1013
2020-09-14,637,1143,872,1483,1166
2020-09-15,639,1059,825,1309,1064
2020-09-16,438,987,798,1252,1012
2020-09-17,262,855,731,1142,909
2020-09-18,530,892,716,1212,940
2020-09-19,543,1128,828,1434,1130
2020-09-20,478,1043,776,1457,1092
2020-09-21,569,1053,712,1395,1053
2020-09-22,592,1082,709,1209,1000
2020-09-23,468,873,667,1150,897
2020-09-24,306,864,697,1268,943
2020-09-25,321,968,712,1225,968
2020-09-26,216,962,666,1183,937
2020-09-27,475,786,525,1152,821
2020-09-28,567,1013,655,1336,1001
2020-09-29,634,1036,707,1334,1026
2020-09-30,478,1029,730,1365,1041
2020-10-01,294,885,677,1149,904
2020-10-02,527,776,636,1011,808
2020-10-03,569,979,770,1290,1013
2020-10-04,619,1042,851,1534,1142
2020-10-05,537,1190,903,1541,1211
2020-10-06,562,1121,786,1303,1070
2020-10-07,394,942,702,1155,933
2020-10-08,269,823,632,1152,869
2020-10-09,495,934,635,1248,939
2020-10-10,502,1111,724,1359,1065
2020-10-11,623,976,684,1359,1006
2020-10-12,594,1081,778,1415,1091
2020-10-13,666,1034,764,1255,1018
2020-10-14,431,981,778,1247,1002
2020-10-15,272,845,716,1190,917
2020-10-16,491,932,722,1212,955
2020-10-17,550,1082,783,1338,1068
2020-10-18,703,1019,762,1452,1078
2020-10-19,633,1185,876,1530,1197
2020-10-20,611,1117,820,1339,1092
2020-10-21,422,963,753,1195,970
2020-10-22,313,823,686,1119,876
2020-10-23,475,931,728,1269,976
2020-10-24,611,1104,799,1423,1109
2020-10-25,609,1115,816,1485,1139
2020-10-26,742,1087,797,1432,1105
2020-10-27,712,1155,862,1354,1124
2020-10-28,485,969,809,1240,1006
2020-10-29,401,887,777,1243,969
2020-10-30,646,1027,819,1266,1037
2020-10-31,724,1173,923,1490,1195
2020-11-01,803,1154,946,1602,1234
2020-11-02,767,1283,1012,1601,1299
2020-11-03,866,1217,956,1399,1191
2020-11-04,603,1101,934,1334,1123
2020-11-05,480,952,866,1332,1050
2020-11-06,860,1136,928,1419,1161
2020-11-07,606,1389,1100,1635,1375
2020-11-08,1046,1036,869,1510,1138
2020-11-09,1137,1506,1193,1747,1482
2020-11-10,1301,1387,1237,1579,1401
2020-11-11,934,1393,1342,1786,1507
2020-11-12,770,1236,1241,1524,1334
2020-11-13,1276,1306,1234,1468,1336
2020-11-14,1540,1631,1496,1972,1700
2020-11-15,1623,1819,1774,2418,2004
2020-11-16,1703,1987,1962,2320,2090
2020-11-17,1721,2082,1973,2145,2067
2020-11-18,1428,1619,1646,1848,1704
2020-11-19,949,1522,1565,1927,1671
2020-11-20,1685,1695,1671,2009,1792
2020-11-21,2173,2354,2096,2620,2357
2020-11-22,2382,2425,2359,2890,2558
2020-11-23,2425,2469,2670,2885,2675
2020-11-24,2570,2617,2783,2752,2717
2020-11-25,2146,2214,2418,2381,2338
2020-11-26,1513,1814,1990,2295,2033
2020-11-27,1219,2261,2551,2623,2478
2020-11-28,1924,2284,2372,2639,2432
2020-11-29,2494,2612,2228,3140,2660
2020-11-30,2510,2823,2733,3214,2923
2020-12-01,2667,2625,2826,2969,2807
2020-12-02,2046,2772,2928,2958,2886
2020-12-03,1425,1685,1934,2008,1876
2020-12-04,2013,1772,2184,1917,1958
