Date,Observed_cases,Pred_LSTM_1,Pred_LSTM_2,Pred_LSTM_3
2020-04-06,353,199,398,1171
2020-04-07,365,226,429,1199
2020-04-08,346,256,448,1206
2020-04-09,248,290,462,1202
2020-04-10,365,322,456,1154
2020-04-11,522,353,479,1226
2020-04-12,574,381,562,1347
2020-04-13,640,410,646,1386
2020-04-14,644,444,685,1397
2020-04-15,485,494,686,1381
2020-04-16,387,541,661,1304
2020-04-17,446,574,643,1273
2020-04-18,552,604,669,1334
2020-04-19,558,619,729,1411
2020-04-20,572,623,754,1393
2020-04-21,577,622,717,1340
2020-04-22,377,618,658,1299
2020-04-23,346,606,584,1186
2020-04-24,389,580,548,1190
2020-04-25,446,554,571,1255
2020-04-26,439,535,618,1305
2020-04-27,444,518,626,1278
2020-04-28,371,507,586,1233
2020-04-29,223,498,519,1162
2020-04-30,182,475,448,1081
2020-05-01,279,441,410,1078
2020-05-02,216,406,433,1162
2020-05-03,202,377,450,1135
2020-05-04,282,348,417,1088
2020-05-05,288,323,381,1103
2020-05-06,195,304,370,1109
2020-05-07,181,278,357,1066
2020-05-08,118,258,341,1064
2020-05-09,104,246,327,1048
2020-05-10,107,240,319,1048
2020-05-11,88,232,314,1048
2020-05-12,108,223,295,1022
2020-05-13,66,207,272,1014
2020-05-14,58,178,243,982
2020-05-15,87,148,219,975
2020-05-16,55,129,217,1001
2020-05-17,99,109,223,998
2020-05-18,55,96,236,1026
2020-05-19,55,94,233,1003
2020-05-20,29,98,222,997
2020-05-21,30,97,210,983
2020-05-22,32,97,204,985
2020-05-23,37,91,205,989
2020-05-24,45,85,206,991
2020-05-25,30,79,204,991
2020-05-26,30,73,196,979
2020-05-27,40,69,188,977
2020-05-28,22,65,190,988
2020-05-29,27,61,193,984
2020-05-30,37,61,194,986
2020-05-31,62,60,196,993
2020-06-01,63,63,204,1008
2020-06-02,46,66,213,1009
2020-06-03,33,70,210,995
2020-06-04,36,72,201,986
2020-06-05,51,75,199,992
2020-06-06,26,77,209,1007
2020-06-07,45,79,211,993
2020-06-08,41,80,208,995
