Date,Observed_cases,Pred_GRU_1,Pred_GRU_2,Pred_GRU_3,Pred_mean_GRU,Pred_LSTM_1,Pred_LSTM_2,Pred_LSTM_3,Pred_mean_LSTM
2020-01-31,0,0,0,0,0,0,1,1,1
2020-02-01,0,5,5,2,4,3,2,3,3
2020-02-02,0,0,0,0,0,0,1,0,0
2020-02-03,0,1,3,2,2,0,1,1,1
2020-02-04,1,0,0,1,0,0,1,1,1
2020-02-05,2,0,0,1,0,0,1,0,0
2020-02-06,0,1,1,1,1,0,0,0,0
2020-02-07,0,2,1,2,2,1,0,0,0
2020-02-08,0,0,0,1,0,0,0,1,0
2020-02-09,0,2,1,1,1,0,0,0,0
2020-02-10,0,1,1,0,1,0,0,0,0
2020-02-11,1,0,0,0,0,0,0,0,0
2020-02-12,1,0,0,0,0,0,0,0,0
2020-02-13,3,0,1,1,1,0,0,0,0
2020-02-14,5,0,1,0,0,0,0,1,0
2020-02-15,4,2,2,2,2,2,1,2,2
2020-02-16,1,4,4,2,3,4,2,3,3
2020-02-17,6,4,2,2,3,2,2,2,2
2020-02-18,8,3,2,2,2,2,1,1,1
2020-02-19,9,6,4,2,4,3,2,2,2
2020-02-20,8,7,8,3,6,6,4,6,5
2020-02-21,13,7,8,5,7,6,6,6,6
2020-02-22,23,7,7,5,6,5,5,4,5
2020-02-23,10,13,14,7,11,8,7,6,7
2020-02-24,16,15,23,11,16,19,12,16,16
2020-02-25,8,2,3,9,5,7,9,9,8
2020-02-26,22,19,20,16,18,10,11,8,10
2020-02-27,24,1,5,9,5,9,12,11,11
2020-02-28,19,24,27,20,24,16,13,13,14
2020-02-29,9,20,20,17,19,19,15,16,17
2020-03-01,14,17,19,17,18,13,17,14,15
2020-03-02,14,9,13,13,12,10,12,11,11
2020-03-03,22,17,16,13,15,12,14,14,13
2020-03-04,34,13,17,15,15,14,15,15,15
2020-03-05,33,23,23,22,23,17,14,16,16
2020-03-06,54,31,33,23,29,32,22,30,28
2020-03-07,44,31,25,24,27,25,25,24,25
2020-03-08,35,54,52,37,48,43,35,39,39
2020-03-09,27,46,32,31,36,31,32,32,32
