Date,Infected,Predicted_gru_1,Predicted_gru_2,Predicted_gru_3,Predicted_lstm_1,Predicted_lstm_2,Predicted_lstm_3
2020-01-31,0,0,0,0,0,1,1
2020-02-01,0,5,2,5,3,2,3
2020-02-02,0,0,0,0,0,1,0
2020-02-03,0,1,2,3,0,1,1
2020-02-04,1,0,1,0,0,1,1
2020-02-05,2,0,1,0,0,1,0
2020-02-06,0,1,1,1,0,0,0
2020-02-07,0,2,2,1,1,0,0
2020-02-08,0,0,1,0,0,0,1
2020-02-09,0,2,1,1,0,0,0
2020-02-10,0,1,0,1,0,0,0
2020-02-11,1,0,0,0,0,0,0
2020-02-12,1,0,0,0,0,0,0
2020-02-13,3,0,1,1,0,0,0
2020-02-14,5,0,0,1,0,0,1
2020-02-15,4,2,2,2,2,1,2
2020-02-16,1,4,2,4,4,2,3
2020-02-17,6,4,2,2,2,2,2
2020-02-18,8,3,2,2,2,1,1
2020-02-19,9,6,2,4,3,2,2
2020-02-20,8,7,3,8,6,4,6
2020-02-21,13,7,5,8,6,6,6
2020-02-22,23,7,5,7,5,5,4
2020-02-23,10,13,7,14,8,7,6
2020-02-24,16,15,11,23,19,12,16
2020-02-25,8,2,9,3,7,9,9
2020-02-26,22,19,16,20,10,11,8
2020-02-27,24,1,9,5,9,12,11
2020-02-28,19,24,20,27,16,13,13
2020-02-29,9,20,17,20,19,15,16
2020-03-01,14,17,17,19,13,17,14
2020-03-02,14,9,13,13,10,12,11
2020-03-03,22,17,13,16,12,14,14
2020-03-04,34,13,15,17,14,15,15
2020-03-05,33,23,22,23,17,14,16
2020-03-06,54,31,23,33,32,22,30
2020-03-07,44,31,24,25,25,25,24
2020-03-08,35,54,37,52,43,35,39
2020-03-09,27,46,31,32,31,32,32
2020-03-10,60,43,30,33,29,26,25
2020-03-11,52,32,26,17,28,28,24
2020-03-12,55,64,30,62,43,35,41
2020-03-13,34,38,32,42,47,38,44
2020-03-14,62,52,41,59,40,44,40
2020-03-15,29,32,35,36,30,37,35
2020-03-16,16,77,40,63,38,38,42
2020-03-17,45,25,29,25,37,38,39
2020-03-18,39,49,38,45,46,40,43
2020-03-19,39,36,44,50,49,37,40
2020-03-20,52,40,47,33,46,33,35
2020-03-21,35,39,41,36,43,31,33
2020-03-22,45,53,53,54,50,40,42
2020-03-23,39,29,37,23,40,42,29
2020-03-24,89,40,43,42,43,37,32
2020-03-25,93,30,33,31,37,35,28
2020-03-26,93,81,58,100,84,58,83
2020-03-27,96,85,50,78,74,67,68
2020-03-28,222,101,53,85,65,63,63
2020-03-29,151,100,62,78,65,60,57
2020-03-30,80,163,150,211,207,119,161
2020-03-31,227,82,122,65,94,111,123
2020-04-01,257,113,129,126,109,111,96
2020-04-02,281,246,179,214,140,129,130
2020-04-03,353,249,159,254,212,157,205
2020-04-04,365,273,193,282,208,205,203
2020-04-05,346,321,237,355,249,253,220
2020-04-06,248,322,234,305,235,241,215
2020-04-07,365,283,245,273,226,209,190
2020-04-08,522,220,200,175,211,215,172
2020-04-09,574,422,253,396,248,227,204
2020-04-10,640,497,404,475,444,339,363
2020-04-11,644,476,419,521,444,433,434
2020-04-12,486,642,451,609,429,475,464
2020-04-13,387,630,481,548,433,434,421
2020-04-14,446,515,413,345,372,347,344
2020-04-15,552,508,426,455,422,420,362
2020-04-16,558,510,513,574,497,454,463
2020-04-17,572,494,588,502,550,437,486
2020-04-18,577,438,564,501,570,415,498
2020-04-19,377,473,506,522,527,474,507
2020-04-20,346,497,474,521,481,512,507
2020-04-21,389,457,424,413,416,436,462
2020-04-22,446,536,476,475,452,479,444
2020-04-23,439,412,508,482,437,469,399
2020-04-24,444,346,519,464,408,440,352
2020-04-25,371,397,462,374,407,417,355
2020-04-26,224,409,446,368,420,400,384
2020-04-27,182,397,389,367,418,396,393
2020-04-28,279,336,333,374,337,337,344
2020-04-29,217,353,364,376,291,320,277
2020-04-30,202,224,362,330,228,286,195
2020-05-01,282,182,252,192,199,262,182
2020-05-02,288,196,182,182,182,239,182
2020-05-03,195,315,313,245,182,214,182
2020-05-04,181,259,310,198,247,203,213
2020-05-05,119,201,234,200,237,208,246
2020-05-06,104,282,221,267,207,200,196
2020-05-07,107,216,221,193,144,192,156
2020-05-08,88,165,227,164,124,175,138
2020-05-09,108,104,114,121,125,161,139
2020-05-10,66,88,88,88,88,136,88
2020-05-11,58,110,115,88,105,111,88
2020-05-12,87,66,75,66,82,80,66
2020-05-13,55,71,58,69,69,64,57
2020-05-14,99,78,83,76,64,57,67
2020-05-15,55,55,55,55,58,55,60
2020-05-16,56,96,104,108,65,55,77
2020-05-17,29,55,58,87,74,55,82
2020-05-18,30,81,80,113,63,55,66
2020-05-19,32,56,59,52,46,44,54
2020-05-20,37,42,67,55,36,42,31
2020-05-21,45,29,49,35,29,40,29
2020-05-22,30,29,33,29,29,38,29
2020-05-23,30,49,56,32,29,34,29
2020-05-24,40,32,39,41,29,30,37
2020-05-25,22,45,31,55,30,29,34
2020-05-26,27,33,42,42,31,29,33
2020-05-27,37,28,23,35,28,23,33
2020-05-28,62,27,31,31,29,23,36
2020-05-29,63,39,41,35,34,24,39
2020-05-30,46,65,47,61,58,35,60
2020-05-31,33,56,45,50,52,48,51
2020-06-01,36,37,48,34,43,45,44
2020-06-02,51,43,46,31,39,38,35
2020-06-03,26,47,40,37,40,40,39
2020-06-04,45,46,49,49,47,41,45
2020-06-05,41,28,38,32,44,37,42
2020-06-06,45,41,47,40,39,33,35
2020-06-07,32,30,41,31,39,32,33
2020-06-08,22,38,45,38,43,37,36
2020-06-09,30,29,35,28,34,38,27
2020-06-10,36,40,37,35,28,33,26
2020-06-11,40,31,38,33,25,31,25
2020-06-12,57,31,42,38,28,30,26
2020-06-13,43,37,41,35,34,29,32
2020-06-14,62,53,51,51,51,40,51
2020-06-15,60,31,47,30,43,43,37
2020-06-16,42,44,53,49,54,45,45
2020-06-17,43,45,45,40,44,43,41
2020-06-18,68,48,41,35,39,38,36
2020-06-19,54,51,42,38,42,41,39
2020-06-20,65,64,43,69,54,46,52
2020-06-21,48,44,40,43,53,49,52
2020-06-22,40,60,52,63,49,54,50
2020-06-23,53,43,46,47,40,50,48
2020-06-24,89,54,47,49,45,48,49
2020-06-25,79,48,54,55,49,50,49
2020-06-26,99,97,77,101,86,52,80
2020-06-27,88,72,67,65,71,73,74
2020-06-28,111,87,76,93,82,79,77
2020-06-29,110,83,72,64,72,73,72
2020-06-30,132,102,78,100,84,73,73
2020-07-01,125,96,69,68,80,70,70
2020-07-02,194,125,81,112,104,85,86
2020-07-03,249,111,81,81,96,88,83
2020-07-04,268,214,118,227,159,139,152
2020-07-05,195,225,112,238,195,180,176
2020-07-06,174,240,134,228,176,190,177
2020-07-07,203,176,142,137,148,160,143
2020-07-08,203,141,149,156,146,153,118
2020-07-09,352,222,135,224,176,175,182
2020-07-10,418,198,176,186,210,180,203
2020-07-11,374,368,296,349,319,210,307
2020-07-12,390,387,322,387,369,309,349
2020-07-13,246,386,330,330,279,313,272
2020-07-14,326,447,328,400,299,291,278
2020-07-15,438,282,272,218,251,243,229
2020-07-16,619,389,271,290,271,263,248
2020-07-17,588,355,301,448,373,311,342
2020-07-18,654,565,461,663,588,418,583
2020-07-19,501,579,472,527,457,495,459
2020-07-20,405,683,531,684,480,487,447
2020-07-21,618,582,439,429,424,423,408
2020-07-22,792,491,424,399,410,394,355
2020-07-23,966,621,436,577,453,426,437
2020-07-24,766,591,580,799,700,543,615
2020-07-25,796,815,700,953,852,729,845
2020-07-26,834,827,721,674,614,739,665
2020-07-27,583,935,754,886,623,649,613
2020-07-28,971,798,595,684,613,567,557
2020-07-29,1245,641,595,520,644,631,602
2020-07-30,1305,982,728,1016,809,707,755
2020-07-31,1575,994,899,1239,1170,883,1076
2020-08-01,1537,1163,978,1188,1032,1056,1079
2020-08-02,1325,1671,1287,1505,1213,1189,1168
2020-08-03,941,1632,1087,1248,1128,1116,1062
2020-08-04,1240,1440,1055,1043,1015,968,948
2020-08-05,1344,1129,1078,741,1035,1017,890
2020-08-06,1479,1258,1112,1564,1162,1090,1118
2020-08-07,1597,1059,1194,1230,1326,1098,1229
2020-08-08,1521,1163,1319,1343,1358,1115,1233
2020-08-09,1485,1280,1220,1456,1251,1296,1293
2020-08-10,829,1295,1152,1368,1126,1282,1256
2020-08-11,691,1415,1123,1323,1074,1171,1206
